Descriptor,Synonym 1,Synonym 2,Synonym 3,Synonym 4,Synonym 5
Asphericity,Shape Asphericity,Deviation from Spherical Shape,,,
AvgIpc,Average Information Content,Mean Information Content,,,
BalabanJ,Balaban Index,Balaban's J Index,Balaban Connectivity Index,,
BCUT2D,,,,,
BCUT2D_CHGHI,High Charge BCUT2D,Maximum Charge BCUT2D,BCUT2D High Charge,,
BCUT2D_CHGLO,Low Charge BCUT2D,Minimum Charge BCUT2D,BCUT2D Low Charge,,
BCUT2D_LOGPHI,High LogP BCUT2D,Maximum LogP BCUT2D,BCUT2D High LogP,,
BCUT2D_LOGPLOW,Low LogP BCUT2D,Minimum LogP BCUT2D,BCUT2D Low LogP,,
BCUT2D_MRHI,High MR BCUT2D,Maximum MR BCUT2D,BCUT2D High Molar Refractivity,,
BCUT2D_MRLOW,Low MR BCUT2D,Minimum MR BCUT2D,BCUT2D Low Molar Refractivity,,
BCUT2D_MWHI,High Molecular Weight BCUT2D,Maximum MW BCUT2D,BCUT2D High Molecular Weight,,
BCUT2D_MWLOW,Low Molecular Weight BCUT2D,Minimum MW BCUT2D,BCUT2D Low Molecular Weight,,
BertzCT,Bertz Complexity Index,Molecular Complexity,,,
CalcAsphericity,,,,,
CalcChi0n,,,,,
CalcChi0v,,,,,
CalcChi1n,,,,,
CalcChi1v,,,,,
CalcChi2n,,,,,
CalcChi2v,,,,,
CalcChi3n,,,,,
CalcChi3v,,,,,
CalcChi4n,,,,,
CalcChi4v,,,,,
CalcCoulombMat,,,,,
CalcCrippenDescriptors,,,,,
CalcEccentricity,,,,,
CalcEEMcharges,,,,,
CalcExactMolWt,,,,,
CalcFractionCSP3,,,,,
CalcGETAWAY,,,,,
CalcHallKierAlpha,,,,,
CalcInertialShapeFactor,,,,,
CalcKappa1,,,,,
CalcKappa2,,,,,
CalcKappa3,,,,,
CalcLabuteASA,,,,,
CalcMolDescriptors,,,,,
CalcMolDescriptors3D,,,,,
CalcMolFormula,,,,,
CalcMORSE,,,,,
CalcNPR1,,,,,
CalcNPR2,,,,,
CalcNumAliphaticCarbocycles,,,,,
CalcNumAliphaticHeterocycles,,,,,
CalcNumAliphaticRings,,,,,
CalcNumAmideBonds,,,,,
CalcNumAromaticCarbocycles,,,,,
CalcNumAromaticHeterocycles,,,,,
CalcNumAromaticRings,,,,,
CalcNumAtoms,,,,,
CalcNumAtomStereoCenters,,,,,
CalcNumBridgeheadAtoms,,,,,
CalcNumHBA,,,,,
CalcNumHBD,,,,,
CalcNumHeavyAtoms,,,,,
CalcNumHeteroatoms,,,,,
CalcNumHeterocycles,,,,,
CalcNumLipinskiHBA,,,,,
CalcNumLipinskiHBD,,,,,
CalcNumRings,,,,,
CalcNumRotatableBonds,,,,,
CalcNumSaturatedCarbocycles,,,,,
CalcNumSaturatedHeterocycles,,,,,
CalcNumSaturatedRings,,,,,
CalcNumSpiroAtoms,,,,,
CalcNumUnspecifiedAtomStereoCenters,,,,,
CalcOxidationNumbers,,,,,
CalcPBF,,,,,
CalcPhi,,,,,
CalcPMI1,,,,,
CalcPMI2,,,,,
CalcPMI3,,,,,
CalcRadiusOfGyration,,,,,
CalcRDF,,,,,
CalcSpherocityIndex,,,,,
CalcTPSA,,,,,
CalcWHIM,,,,,
Chi0,Zeroth-order Chi Index,Chi0 Connectivity Index,,,
Chi0n,Zeroth-order Chi n Index,Chi0n Connectivity Index,,,
Chi0v,Zeroth-order Valence Chi Index,Chi0v Connectivity Index,,,
Chi1,First-order Chi Index,Chi1 Connectivity Index,,,
Chi1n,First-order Chi n Index,Chi1n Connectivity Index,,,
Chi1v,First-order Valence Chi Index,Chi1v Connectivity Index,,,
Chi2n,Second-order Chi n Index,Chi2n Connectivity Index,,,
Chi2v,Second-order Valence Chi Index,Chi2v Connectivity Index,,,
Chi3n,Third-order Chi n Index,Chi3n Connectivity Index,,,
Chi3v,Third-order Valence Chi Index,Chi3v Connectivity Index,,,
Chi4n,Fourth-order Chi n Index,Chi4n Connectivity Index,,,
Chi4v,Fourth-order Valence Chi Index,Chi4v Connectivity Index,,,
default,,,,,
Descriptor,Synonym 1,Synonym 2,Synonym 3,Synonym 4,Synonym 5
DoubleCubicLatticeVolume,,,,,
Eccentricity,Molecular Eccentricity,,,
EState_VSA1,EState VSA Descriptor 1,EState Surface Area 1,EState VSA1,,
EState_VSA10,EState VSA Descriptor 10,EState Surface Area 10,EState VSA10,,
EState_VSA11,EState VSA Descriptor 11,EState Surface Area 11,EState VSA11,,
EState_VSA2,EState VSA Descriptor 2,EState Surface Area 2,EState VSA2,,
EState_VSA3,EState VSA Descriptor 3,EState Surface Area 3,EState VSA3,,
EState_VSA4,EState VSA Descriptor 4,EState Surface Area 4,EState VSA4,,
EState_VSA5,EState VSA Descriptor 5,EState Surface Area 5,EState VSA5,,
EState_VSA6,EState VSA Descriptor 6,EState Surface Area 6,EState VSA6,,
EState_VSA7,EState VSA Descriptor 7,EState Surface Area 7,EState VSA7,,
EState_VSA8,EState VSA Descriptor 8,EState Surface Area 8,EState VSA8,,
EState_VSA9,EState VSA Descriptor 9,EState Surface Area 9,EState VSA9,,
ExactMolWt,Exact Molecular Weight,Monoisotopic Molecular Weight,,,
FpDensityMorgan1,Morgan Fingerprint Density (radius 1),Fingerprint Density (Morgan1),,,
FpDensityMorgan2,Morgan Fingerprint Density (radius 2),Fingerprint Density (Morgan2),,,
FpDensityMorgan3,Morgan Fingerprint Density (radius 3),Fingerprint Density (Morgan3),,,
fr_Al_COO,Aliphatic Carboxylic Acid Count,,,
fr_Al_OH,Aliphatic Hydroxyl Group Count,,,
fr_Al_OH_noTert,Non-tertiary Aliphatic Alcohol Count,,,
fr_aldehyde,Aldehyde Group Count,,,
fr_alkyl_carbamate,Alkyl Carbamate Group Count,,,
fr_alkyl_halide,Alkyl Halide Group Count,,,
fr_allylic_oxid,Allylic Oxidation Site Count,,,
fr_amide,Amide Group Count,,,
fr_amidine,Amidine Group Count,,,
fr_aniline,Aniline Group Count,,,
fr_Ar_COO,Aromatic Carboxylic Acid Count,,,
fr_Ar_N,Aromatic Nitrogen Count,,,
fr_Ar_NH,Aromatic Primary Amine Count,,,
fr_Ar_OH,Phenol Group Count,Aromatic Hydroxyl Count,,,
fr_ArN,Aromatic Amine Count,,,
fr_aryl_methyl,Benzyl Group Count,Aryl Methyl Group Count,,,
fr_azide,Azide Group Count,,,
fr_azo,Azo Group Count,,,
fr_barbitur,Barbiturate Group Count,,,
fr_benzene,Benzene Ring Count,,,
fr_benzodiazepine,Benzodiazepine Group Count,,,
fr_bicyclic,Bicyclic Ring Count,,,
fr_C_O,Carbonyl Group Count,,,
fr_C_O_noCOO,Non-COOH Carbonyl Group Count,,,
fr_C_S,Thiocarbonyl Group Count,,,
fr_COO,Carboxylic Acid Group Count,,,
fr_COO2,Anhydride Group Count,,,
fr_diazo,Diazo Group Count,,,
fr_dihydropyridine,Dihydropyridine Group Count,,,
fr_epoxide,Epoxide Group Count,,,
fr_ester,Ester Group Count,,,
fr_ether,Ether Group Count,,,
fr_furan,Furan Ring Count,,,
fr_guanido,Guanidine Group Count,,,
fr_halogen,Halogen Atom Count,,,
fr_hdrzine,Hydrazine Group Count,,,
fr_hdrzone,Hydrazone Group Count,,,
fr_HOCCN,,,,,
